"ISO","year","armed_conflict"
"AFG",2000,1
"AFG",2001,1
"AFG",2002,1
"AFG",2003,1
"AFG",2004,1
"AFG",2005,1
"AFG",2006,1
"AFG",2007,1
"AFG",2008,1
"AFG",2009,1
"AFG",2010,1
"AFG",2011,1
"AFG",2012,1
"AFG",2013,1
"AFG",2014,1
"AFG",2015,1
"AFG",2016,1
"AFG",2017,1
"AFG",2018,1
"AFG",2019,1
"AGO",2000,1
"AGO",2001,1
"AGO",2002,1
"AGO",2003,1
"AGO",2004,1
"AGO",2005,1
"AGO",2006,0
"AGO",2007,0
"AGO",2008,1
"AGO",2009,0
"AGO",2010,1
"AGO",2011,0
"AGO",2012,0
"AGO",2013,NA
"AGO",2014,0
"AGO",2015,0
"AGO",2016,0
"AGO",2017,1
"AGO",2018,1
"AGO",2019,0
"ALB",2000,0
"ALB",2001,NA
"ALB",2002,NA
"ALB",2003,NA
"ALB",2004,NA
"ALB",2005,NA
"ALB",2006,NA
"ALB",2007,NA
"ALB",2008,NA
"ALB",2009,NA
"ALB",2010,NA
"ALB",2011,NA
"ALB",2012,NA
"ALB",2013,NA
"ALB",2014,NA
"ALB",2015,NA
"ALB",2016,NA
"ALB",2017,NA
"ALB",2018,NA
"ALB",2019,NA
"AND",2000,NA
"AND",2001,NA
"AND",2002,NA
"AND",2003,NA
"AND",2004,NA
"AND",2005,NA
"AND",2006,NA
"AND",2007,NA
"AND",2008,NA
"AND",2009,NA
"AND",2010,NA
"AND",2011,NA
"AND",2012,NA
"AND",2013,NA
"AND",2014,NA
"AND",2015,NA
"AND",2016,NA
"AND",2017,NA
"AND",2018,NA
"AND",2019,NA
"ARE",2000,NA
"ARE",2001,NA
"ARE",2002,NA
"ARE",2003,NA
"ARE",2004,NA
"ARE",2005,NA
"ARE",2006,NA
"ARE",2007,NA
"ARE",2008,NA
"ARE",2009,NA
"ARE",2010,NA
"ARE",2011,0
"ARE",2012,NA
"ARE",2013,NA
"ARE",2014,NA
"ARE",2015,NA
"ARE",2016,NA
"ARE",2017,NA
"ARE",2018,NA
"ARE",2019,NA
"ARG",2000,NA
"ARG",2001,NA
"ARG",2002,NA
"ARG",2003,NA
"ARG",2004,NA
"ARG",2005,NA
"ARG",2006,NA
"ARG",2007,NA
"ARG",2008,NA
"ARG",2009,NA
"ARG",2010,NA
"ARG",2011,NA
"ARG",2012,NA
"ARG",2013,NA
"ARG",2014,NA
"ARG",2015,NA
"ARG",2016,NA
"ARG",2017,NA
"ARG",2018,NA
"ARG",2019,NA
"ARM",2000,NA
"ARM",2001,NA
"ARM",2002,NA
"ARM",2003,NA
"ARM",2004,NA
"ARM",2005,NA
"ARM",2006,0
"ARM",2007,0
"ARM",2008,NA
"ARM",2009,NA
"ARM",2010,NA
"ARM",2011,NA
"ARM",2012,NA
"ARM",2013,0
"ARM",2014,0
"ARM",2015,NA
"ARM",2016,0
"ARM",2017,0
"ARM",2018,NA
"ARM",2019,0
"ATG",2000,NA
"ATG",2001,NA
"ATG",2002,NA
"ATG",2003,NA
"ATG",2004,NA
"ATG",2005,NA
"ATG",2006,NA
"ATG",2007,NA
"ATG",2008,NA
"ATG",2009,NA
"ATG",2010,NA
"ATG",2011,NA
"ATG",2012,NA
"ATG",2013,NA
"ATG",2014,NA
"ATG",2015,NA
"ATG",2016,NA
"ATG",2017,NA
"ATG",2018,NA
"ATG",2019,NA
"AUS",2000,NA
"AUS",2001,NA
"AUS",2002,NA
"AUS",2003,NA
"AUS",2004,NA
"AUS",2005,NA
"AUS",2006,NA
"AUS",2007,NA
"AUS",2008,NA
"AUS",2009,NA
"AUS",2010,NA
"AUS",2011,NA
"AUS",2012,NA
"AUS",2013,NA
"AUS",2014,NA
"AUS",2015,NA
"AUS",2016,NA
"AUS",2017,NA
"AUS",2018,NA
"AUS",2019,0
"AUT",2000,NA
"AUT",2001,NA
"AUT",2002,NA
"AUT",2003,NA
"AUT",2004,NA
"AUT",2005,NA
"AUT",2006,NA
"AUT",2007,NA
"AUT",2008,NA
"AUT",2009,NA
"AUT",2010,NA
"AUT",2011,NA
"AUT",2012,NA
"AUT",2013,NA
"AUT",2014,NA
"AUT",2015,NA
"AUT",2016,NA
"AUT",2017,NA
"AUT",2018,NA
"AUT",2019,NA
"AZE",2000,0
"AZE",2001,0
"AZE",2002,0
"AZE",2003,NA
"AZE",2004,NA
"AZE",2005,0
"AZE",2006,0
"AZE",2007,0
"AZE",2008,0
"AZE",2009,1
"AZE",2010,0
"AZE",2011,0
"AZE",2012,0
"AZE",2013,0
"AZE",2014,0
"AZE",2015,1
"AZE",2016,1
"AZE",2017,1
"AZE",2018,1
"AZE",2019,0
"BDI",2000,1
"BDI",2001,1
"BDI",2002,1
"BDI",2003,1
"BDI",2004,1
"BDI",2005,1
"BDI",2006,1
"BDI",2007,1
"BDI",2008,1
"BDI",2009,1
"BDI",2010,NA
"BDI",2011,NA
"BDI",2012,0
"BDI",2013,0
"BDI",2014,0
"BDI",2015,1
"BDI",2016,1
"BDI",2017,1
"BDI",2018,1
"BDI",2019,1
"BEL",2000,NA
"BEL",2001,NA
"BEL",2002,NA
"BEL",2003,NA
"BEL",2004,NA
"BEL",2005,NA
"BEL",2006,NA
"BEL",2007,NA
"BEL",2008,NA
"BEL",2009,NA
"BEL",2010,NA
"BEL",2011,NA
"BEL",2012,NA
"BEL",2013,NA
"BEL",2014,NA
"BEL",2015,NA
"BEL",2016,NA
"BEL",2017,1
"BEL",2018,NA
"BEL",2019,0
"BEN",2000,NA
"BEN",2001,NA
"BEN",2002,NA
"BEN",2003,NA
"BEN",2004,NA
"BEN",2005,NA
"BEN",2006,NA
"BEN",2007,NA
"BEN",2008,NA
"BEN",2009,NA
"BEN",2010,NA
"BEN",2011,NA
"BEN",2012,NA
"BEN",2013,NA
"BEN",2014,NA
"BEN",2015,NA
"BEN",2016,NA
"BEN",2017,NA
"BEN",2018,NA
"BEN",2019,NA
"BFA",2000,NA
"BFA",2001,NA
"BFA",2002,NA
"BFA",2003,NA
"BFA",2004,NA
"BFA",2005,NA
"BFA",2006,NA
"BFA",2007,NA
"BFA",2008,NA
"BFA",2009,NA
"BFA",2010,NA
"BFA",2011,NA
"BFA",2012,NA
"BFA",2013,NA
"BFA",2014,NA
"BFA",2015,NA
"BFA",2016,NA
"BFA",2017,1
"BFA",2018,1
"BFA",2019,1
"BGD",2000,0
"BGD",2001,1
"BGD",2002,1
"BGD",2003,0
"BGD",2004,0
"BGD",2005,1
"BGD",2006,1
"BGD",2007,1
"BGD",2008,0
"BGD",2009,0
"BGD",2010,0
"BGD",2011,0
"BGD",2012,0
"BGD",2013,0
"BGD",2014,1
"BGD",2015,0
"BGD",2016,0
"BGD",2017,1
"BGD",2018,1
"BGD",2019,1
"BGR",2000,NA
"BGR",2001,NA
"BGR",2002,NA
"BGR",2003,NA
"BGR",2004,NA
"BGR",2005,NA
"BGR",2006,NA
"BGR",2007,NA
"BGR",2008,NA
"BGR",2009,NA
"BGR",2010,NA
"BGR",2011,NA
"BGR",2012,NA
"BGR",2013,NA
"BGR",2014,NA
"BGR",2015,NA
"BGR",2016,NA
"BGR",2017,NA
"BGR",2018,NA
"BGR",2019,NA
"BHR",2000,NA
"BHR",2001,NA
"BHR",2002,NA
"BHR",2003,NA
"BHR",2004,NA
"BHR",2005,NA
"BHR",2006,NA
"BHR",2007,NA
"BHR",2008,NA
"BHR",2009,NA
"BHR",2010,NA
"BHR",2011,NA
"BHR",2012,1
"BHR",2013,NA
"BHR",2014,NA
"BHR",2015,NA
"BHR",2016,NA
"BHR",2017,NA
"BHR",2018,NA
"BHR",2019,NA
"BHS",2000,NA
"BHS",2001,NA
"BHS",2002,NA
"BHS",2003,NA
"BHS",2004,NA
"BHS",2005,NA
"BHS",2006,NA
"BHS",2007,NA
"BHS",2008,NA
"BHS",2009,NA
"BHS",2010,NA
"BHS",2011,NA
"BHS",2012,NA
"BHS",2013,NA
"BHS",2014,NA
"BHS",2015,NA
"BHS",2016,NA
"BHS",2017,NA
"BHS",2018,NA
"BHS",2019,NA
"BIH",2000,NA
"BIH",2001,NA
"BIH",2002,NA
"BIH",2003,NA
"BIH",2004,NA
"BIH",2005,NA
"BIH",2006,NA
"BIH",2007,NA
"BIH",2008,NA
"BIH",2009,NA
"BIH",2010,NA
"BIH",2011,NA
"BIH",2012,NA
"BIH",2013,NA
"BIH",2014,NA
"BIH",2015,NA
"BIH",2016,NA
"BIH",2017,NA
"BIH",2018,NA
"BIH",2019,NA
"BLR",2000,NA
"BLR",2001,NA
"BLR",2002,NA
"BLR",2003,NA
"BLR",2004,NA
"BLR",2005,NA
"BLR",2006,NA
"BLR",2007,NA
"BLR",2008,NA
"BLR",2009,NA
"BLR",2010,NA
"BLR",2011,NA
"BLR",2012,NA
"BLR",2013,NA
"BLR",2014,NA
"BLR",2015,NA
"BLR",2016,NA
"BLR",2017,NA
"BLR",2018,NA
"BLR",2019,NA
"BLZ",2000,NA
"BLZ",2001,NA
"BLZ",2002,NA
"BLZ",2003,NA
"BLZ",2004,NA
"BLZ",2005,NA
"BLZ",2006,NA
"BLZ",2007,NA
"BLZ",2008,NA
"BLZ",2009,NA
"BLZ",2010,NA
"BLZ",2011,NA
"BLZ",2012,NA
"BLZ",2013,NA
"BLZ",2014,NA
"BLZ",2015,NA
"BLZ",2016,NA
"BLZ",2017,NA
"BLZ",2018,NA
"BLZ",2019,NA
"BOL",2000,NA
"BOL",2001,1
"BOL",2002,NA
"BOL",2003,NA
"BOL",2004,NA
"BOL",2005,NA
"BOL",2006,NA
"BOL",2007,NA
"BOL",2008,NA
"BOL",2009,NA
"BOL",2010,NA
"BOL",2011,NA
"BOL",2012,NA
"BOL",2013,NA
"BOL",2014,NA
"BOL",2015,NA
"BOL",2016,NA
"BOL",2017,NA
"BOL",2018,NA
"BOL",2019,NA
"BRA",2000,1
"BRA",2001,1
"BRA",2002,1
"BRA",2003,1
"BRA",2004,1
"BRA",2005,1
"BRA",2006,1
"BRA",2007,0
"BRA",2008,1
"BRA",2009,0
"BRA",2010,1
"BRA",2011,0
"BRA",2012,1
"BRA",2013,1
"BRA",2014,0
"BRA",2015,0
"BRA",2016,0
"BRA",2017,1
"BRA",2018,1
"BRA",2019,1
"BRB",2000,NA
"BRB",2001,NA
"BRB",2002,NA
"BRB",2003,NA
"BRB",2004,NA
"BRB",2005,NA
"BRB",2006,NA
"BRB",2007,NA
"BRB",2008,NA
"BRB",2009,NA
"BRB",2010,NA
"BRB",2011,NA
"BRB",2012,NA
"BRB",2013,NA
"BRB",2014,NA
"BRB",2015,NA
"BRB",2016,NA
"BRB",2017,NA
"BRB",2018,NA
"BRB",2019,NA
"BRN",2000,NA
"BRN",2001,NA
"BRN",2002,NA
"BRN",2003,NA
"BRN",2004,NA
"BRN",2005,NA
"BRN",2006,NA
"BRN",2007,NA
"BRN",2008,NA
"BRN",2009,NA
"BRN",2010,NA
"BRN",2011,NA
"BRN",2012,NA
"BRN",2013,NA
"BRN",2014,NA
"BRN",2015,NA
"BRN",2016,NA
"BRN",2017,NA
"BRN",2018,NA
"BRN",2019,NA
"BTN",2000,NA
"BTN",2001,NA
"BTN",2002,NA
"BTN",2003,NA
"BTN",2004,NA
"BTN",2005,0
"BTN",2006,NA
"BTN",2007,NA
"BTN",2008,NA
"BTN",2009,NA
"BTN",2010,NA
"BTN",2011,NA
"BTN",2012,NA
"BTN",2013,NA
"BTN",2014,NA
"BTN",2015,NA
"BTN",2016,NA
"BTN",2017,NA
"BTN",2018,NA
"BTN",2019,NA
"BWA",2000,NA
"BWA",2001,NA
"BWA",2002,NA
"BWA",2003,NA
"BWA",2004,NA
"BWA",2005,NA
"BWA",2006,NA
"BWA",2007,NA
"BWA",2008,NA
"BWA",2009,NA
"BWA",2010,NA
"BWA",2011,NA
"BWA",2012,NA
"BWA",2013,NA
"BWA",2014,NA
"BWA",2015,NA
"BWA",2016,NA
"BWA",2017,NA
"BWA",2018,NA
"BWA",2019,NA
"CAF",2000,0
"CAF",2001,0
"CAF",2002,1
"CAF",2003,1
"CAF",2004,0
"CAF",2005,0
"CAF",2006,0
"CAF",2007,1
"CAF",2008,1
"CAF",2009,0
"CAF",2010,1
"CAF",2011,1
"CAF",2012,1
"CAF",2013,1
"CAF",2014,1
"CAF",2015,1
"CAF",2016,1
"CAF",2017,1
"CAF",2018,1
"CAF",2019,1
"CAN",2000,0
"CAN",2001,0
"CAN",2002,0
"CAN",2003,NA
"CAN",2004,NA
"CAN",2005,NA
"CAN",2006,NA
"CAN",2007,NA
"CAN",2008,NA
"CAN",2009,NA
"CAN",2010,NA
"CAN",2011,NA
"CAN",2012,NA
"CAN",2013,NA
"CAN",2014,NA
"CAN",2015,NA
"CAN",2016,NA
"CAN",2017,NA
"CAN",2018,NA
"CAN",2019,NA
"CHE",2000,NA
"CHE",2001,NA
"CHE",2002,NA
"CHE",2003,NA
"CHE",2004,NA
"CHE",2005,NA
"CHE",2006,NA
"CHE",2007,NA
"CHE",2008,NA
"CHE",2009,NA
"CHE",2010,NA
"CHE",2011,NA
"CHE",2012,NA
"CHE",2013,NA
"CHE",2014,NA
"CHE",2015,NA
"CHE",2016,NA
"CHE",2017,NA
"CHE",2018,NA
"CHE",2019,NA
"CHL",2000,NA
"CHL",2001,NA
"CHL",2002,NA
"CHL",2003,NA
"CHL",2004,NA
"CHL",2005,NA
"CHL",2006,NA
"CHL",2007,NA
"CHL",2008,NA
"CHL",2009,NA
"CHL",2010,NA
"CHL",2011,NA
"CHL",2012,NA
"CHL",2013,NA
"CHL",2014,NA
"CHL",2015,NA
"CHL",2016,NA
"CHL",2017,NA
"CHL",2018,NA
"CHL",2019,NA
"CHN",2000,0
"CHN",2001,NA
"CHN",2002,NA
"CHN",2003,NA
"CHN",2004,NA
"CHN",2005,NA
"CHN",2006,0
"CHN",2007,NA
"CHN",2008,0
"CHN",2009,1
"CHN",2010,1
"CHN",2011,NA
"CHN",2012,NA
"CHN",2013,NA
"CHN",2014,NA
"CHN",2015,NA
"CHN",2016,0
"CHN",2017,NA
"CHN",2018,0
"CHN",2019,NA
"CIV",2000,0
"CIV",2001,1
"CIV",2002,0
"CIV",2003,1
"CIV",2004,1
"CIV",2005,1
"CIV",2006,1
"CIV",2007,0
"CIV",2008,0
"CIV",2009,0
"CIV",2010,0
"CIV",2011,1
"CIV",2012,1
"CIV",2013,0
"CIV",2014,0
"CIV",2015,NA
"CIV",2016,NA
"CIV",2017,1
"CIV",2018,NA
"CIV",2019,NA
"CMR",2000,NA
"CMR",2001,0
"CMR",2002,0
"CMR",2003,NA
"CMR",2004,NA
"CMR",2005,0
"CMR",2006,0
"CMR",2007,NA
"CMR",2008,NA
"CMR",2009,0
"CMR",2010,0
"CMR",2011,NA
"CMR",2012,NA
"CMR",2013,NA
"CMR",2014,0
"CMR",2015,1
"CMR",2016,1
"CMR",2017,1
"CMR",2018,1
"CMR",2019,1
"COD",2000,1
"COD",2001,1
"COD",2002,1
"COD",2003,1
"COD",2004,1
"COD",2005,1
"COD",2006,1
"COD",2007,1
"COD",2008,1
"COD",2009,1
"COD",2010,1
"COD",2011,1
"COD",2012,1
"COD",2013,1
"COD",2014,1
"COD",2015,1
"COD",2016,1
"COD",2017,1
"COD",2018,1
"COD",2019,1
"COG",2000,1
"COG",2001,NA
"COG",2002,0
"COG",2003,1
"COG",2004,1
"COG",2005,NA
"COG",2006,0
"COG",2007,NA
"COG",2008,0
"COG",2009,0
"COG",2010,NA
"COG",2011,NA
"COG",2012,0
"COG",2013,0
"COG",2014,NA
"COG",2015,NA
"COG",2016,0
"COG",2017,1
"COG",2018,0
"COG",2019,NA
"COL",2000,1
"COL",2001,1
"COL",2002,1
"COL",2003,1
"COL",2004,1
"COL",2005,1
"COL",2006,1
"COL",2007,1
"COL",2008,1
"COL",2009,1
"COL",2010,1
"COL",2011,1
"COL",2012,1
"COL",2013,1
"COL",2014,1
"COL",2015,1
"COL",2016,1
"COL",2017,1
"COL",2018,1
"COL",2019,1
"COM",2000,NA
"COM",2001,NA
"COM",2002,NA
"COM",2003,NA
"COM",2004,NA
"COM",2005,NA
"COM",2006,NA
"COM",2007,NA
"COM",2008,NA
"COM",2009,NA
"COM",2010,NA
"COM",2011,NA
"COM",2012,NA
"COM",2013,NA
"COM",2014,NA
"COM",2015,NA
"COM",2016,NA
"COM",2017,NA
"COM",2018,NA
"COM",2019,NA
"CPV",2000,NA
"CPV",2001,NA
"CPV",2002,NA
"CPV",2003,NA
"CPV",2004,NA
"CPV",2005,NA
"CPV",2006,NA
"CPV",2007,NA
"CPV",2008,NA
"CPV",2009,NA
"CPV",2010,NA
"CPV",2011,NA
"CPV",2012,NA
"CPV",2013,NA
"CPV",2014,NA
"CPV",2015,NA
"CPV",2016,NA
"CPV",2017,NA
"CPV",2018,NA
"CPV",2019,NA
"CRI",2000,NA
"CRI",2001,NA
"CRI",2002,NA
"CRI",2003,NA
"CRI",2004,NA
"CRI",2005,NA
"CRI",2006,NA
"CRI",2007,NA
"CRI",2008,NA
"CRI",2009,NA
"CRI",2010,NA
"CRI",2011,NA
"CRI",2012,NA
"CRI",2013,NA
"CRI",2014,NA
"CRI",2015,NA
"CRI",2016,NA
"CRI",2017,NA
"CRI",2018,NA
"CRI",2019,NA
"CUB",2000,NA
"CUB",2001,NA
"CUB",2002,NA
"CUB",2003,NA
"CUB",2004,NA
"CUB",2005,NA
"CUB",2006,NA
"CUB",2007,NA
"CUB",2008,NA
"CUB",2009,NA
"CUB",2010,NA
"CUB",2011,NA
"CUB",2012,NA
"CUB",2013,NA
"CUB",2014,NA
"CUB",2015,NA
"CUB",2016,NA
"CUB",2017,NA
"CUB",2018,NA
"CUB",2019,NA
"CYP",2000,NA
"CYP",2001,NA
"CYP",2002,NA
"CYP",2003,NA
"CYP",2004,NA
"CYP",2005,NA
"CYP",2006,NA
"CYP",2007,NA
"CYP",2008,NA
"CYP",2009,NA
"CYP",2010,NA
"CYP",2011,NA
"CYP",2012,NA
"CYP",2013,NA
"CYP",2014,NA
"CYP",2015,NA
"CYP",2016,NA
"CYP",2017,NA
"CYP",2018,NA
"CYP",2019,NA
"CZE",2000,NA
"CZE",2001,NA
"CZE",2002,NA
"CZE",2003,NA
"CZE",2004,NA
"CZE",2005,NA
"CZE",2006,NA
"CZE",2007,NA
"CZE",2008,NA
"CZE",2009,NA
"CZE",2010,NA
"CZE",2011,NA
"CZE",2012,NA
"CZE",2013,NA
"CZE",2014,NA
"CZE",2015,NA
"CZE",2016,NA
"CZE",2017,NA
"CZE",2018,NA
"CZE",2019,NA
"DEU",2000,NA
"DEU",2001,NA
"DEU",2002,NA
"DEU",2003,NA
"DEU",2004,NA
"DEU",2005,NA
"DEU",2006,NA
"DEU",2007,NA
"DEU",2008,NA
"DEU",2009,NA
"DEU",2010,NA
"DEU",2011,NA
"DEU",2012,NA
"DEU",2013,NA
"DEU",2014,NA
"DEU",2015,NA
"DEU",2016,NA
"DEU",2017,0
"DEU",2018,NA
"DEU",2019,NA
"DJI",2000,1
"DJI",2001,NA
"DJI",2002,NA
"DJI",2003,NA
"DJI",2004,NA
"DJI",2005,NA
"DJI",2006,NA
"DJI",2007,NA
"DJI",2008,NA
"DJI",2009,1
"DJI",2010,NA
"DJI",2011,NA
"DJI",2012,NA
"DJI",2013,NA
"DJI",2014,NA
"DJI",2015,0
"DJI",2016,NA
"DJI",2017,NA
"DJI",2018,NA
"DJI",2019,0
"DMA",2000,NA
"DMA",2001,NA
"DMA",2002,NA
"DMA",2003,NA
"DMA",2004,NA
"DMA",2005,NA
"DMA",2006,NA
"DMA",2007,NA
"DMA",2008,NA
"DMA",2009,NA
"DMA",2010,NA
"DMA",2011,NA
"DMA",2012,NA
"DMA",2013,NA
"DMA",2014,NA
"DMA",2015,NA
"DMA",2016,NA
"DMA",2017,NA
"DMA",2018,NA
"DMA",2019,NA
"DNK",2000,NA
"DNK",2001,NA
"DNK",2002,NA
"DNK",2003,NA
"DNK",2004,NA
"DNK",2005,NA
"DNK",2006,NA
"DNK",2007,NA
"DNK",2008,NA
"DNK",2009,NA
"DNK",2010,NA
"DNK",2011,NA
"DNK",2012,NA
"DNK",2013,NA
"DNK",2014,NA
"DNK",2015,NA
"DNK",2016,NA
"DNK",2017,NA
"DNK",2018,NA
"DNK",2019,NA
"DOM",2000,NA
"DOM",2001,NA
"DOM",2002,NA
"DOM",2003,NA
"DOM",2004,NA
"DOM",2005,NA
"DOM",2006,NA
"DOM",2007,NA
"DOM",2008,NA
"DOM",2009,NA
"DOM",2010,NA
"DOM",2011,NA
"DOM",2012,NA
"DOM",2013,NA
"DOM",2014,NA
"DOM",2015,NA
"DOM",2016,NA
"DOM",2017,NA
"DOM",2018,NA
"DOM",2019,NA
"DZA",2000,1
"DZA",2001,1
"DZA",2002,1
"DZA",2003,1
"DZA",2004,1
"DZA",2005,1
"DZA",2006,1
"DZA",2007,1
"DZA",2008,1
"DZA",2009,1
"DZA",2010,1
"DZA",2011,1
"DZA",2012,1
"DZA",2013,1
"DZA",2014,1
"DZA",2015,1
"DZA",2016,1
"DZA",2017,1
"DZA",2018,1
"DZA",2019,1
"ECU",2000,NA
"ECU",2001,NA
"ECU",2002,0
"ECU",2003,NA
"ECU",2004,1
"ECU",2005,NA
"ECU",2006,NA
"ECU",2007,NA
"ECU",2008,NA
"ECU",2009,1
"ECU",2010,NA
"ECU",2011,NA
"ECU",2012,NA
"ECU",2013,NA
"ECU",2014,NA
"ECU",2015,NA
"ECU",2016,NA
"ECU",2017,NA
"ECU",2018,NA
"ECU",2019,NA
"EGY",2000,0
"EGY",2001,0
"EGY",2002,NA
"EGY",2003,NA
"EGY",2004,NA
"EGY",2005,1
"EGY",2006,1
"EGY",2007,0
"EGY",2008,NA
"EGY",2009,0
"EGY",2010,0
"EGY",2011,0
"EGY",2012,1
"EGY",2013,1
"EGY",2014,1
"EGY",2015,1
"EGY",2016,1
"EGY",2017,1
"EGY",2018,1
"EGY",2019,1
"ERI",2000,1
"ERI",2001,1
"ERI",2002,NA
"ERI",2003,NA
"ERI",2004,1
"ERI",2005,NA
"ERI",2006,NA
"ERI",2007,NA
"ERI",2008,NA
"ERI",2009,0
"ERI",2010,NA
"ERI",2011,NA
"ERI",2012,NA
"ERI",2013,NA
"ERI",2014,NA
"ERI",2015,NA
"ERI",2016,NA
"ERI",2017,1
"ERI",2018,NA
"ERI",2019,NA
"ESP",2000,NA
"ESP",2001,0
"ESP",2002,0
"ESP",2003,0
"ESP",2004,0
"ESP",2005,1
"ESP",2006,NA
"ESP",2007,NA
"ESP",2008,NA
"ESP",2009,0
"ESP",2010,0
"ESP",2011,NA
"ESP",2012,0
"ESP",2013,NA
"ESP",2014,NA
"ESP",2015,NA
"ESP",2016,NA
"ESP",2017,NA
"ESP",2018,0
"ESP",2019,NA
"EST",2000,NA
"EST",2001,NA
"EST",2002,NA
"EST",2003,NA
"EST",2004,NA
"EST",2005,NA
"EST",2006,NA
"EST",2007,NA
"EST",2008,NA
"EST",2009,NA
"EST",2010,NA
"EST",2011,NA
"EST",2012,NA
"EST",2013,NA
"EST",2014,NA
"EST",2015,NA
"EST",2016,NA
"EST",2017,NA
"EST",2018,NA
"EST",2019,NA
"ETH",2000,1
"ETH",2001,1
"ETH",2002,1
"ETH",2003,1
"ETH",2004,1
"ETH",2005,1
"ETH",2006,1
"ETH",2007,1
"ETH",2008,1
"ETH",2009,1
"ETH",2010,1
"ETH",2011,1
"ETH",2012,1
"ETH",2013,1
"ETH",2014,1
"ETH",2015,1
"ETH",2016,1
"ETH",2017,1
"ETH",2018,1
"ETH",2019,1
"FIN",2000,NA
"FIN",2001,NA
"FIN",2002,NA
"FIN",2003,NA
"FIN",2004,NA
"FIN",2005,NA
"FIN",2006,NA
"FIN",2007,NA
"FIN",2008,NA
"FIN",2009,NA
"FIN",2010,NA
"FIN",2011,NA
"FIN",2012,NA
"FIN",2013,NA
"FIN",2014,NA
"FIN",2015,NA
"FIN",2016,NA
"FIN",2017,NA
"FIN",2018,NA
"FIN",2019,NA
"FJI",2000,NA
"FJI",2001,NA
"FJI",2002,NA
"FJI",2003,NA
"FJI",2004,NA
"FJI",2005,NA
"FJI",2006,NA
"FJI",2007,NA
"FJI",2008,NA
"FJI",2009,NA
"FJI",2010,NA
"FJI",2011,NA
"FJI",2012,NA
"FJI",2013,NA
"FJI",2014,NA
"FJI",2015,NA
"FJI",2016,NA
"FJI",2017,NA
"FJI",2018,NA
"FJI",2019,NA
"FRA",2000,NA
"FRA",2001,NA
"FRA",2002,NA
"FRA",2003,NA
"FRA",2004,NA
"FRA",2005,NA
"FRA",2006,NA
"FRA",2007,NA
"FRA",2008,0
"FRA",2009,NA
"FRA",2010,NA
"FRA",2011,NA
"FRA",2012,NA
"FRA",2013,0
"FRA",2014,NA
"FRA",2015,NA
"FRA",2016,1
"FRA",2017,1
"FRA",2018,0
"FRA",2019,0
"FSM",2000,NA
"FSM",2001,NA
"FSM",2002,NA
"FSM",2003,NA
"FSM",2004,NA
"FSM",2005,NA
"FSM",2006,NA
"FSM",2007,NA
"FSM",2008,NA
"FSM",2009,NA
"FSM",2010,NA
"FSM",2011,NA
"FSM",2012,NA
"FSM",2013,NA
"FSM",2014,NA
"FSM",2015,NA
"FSM",2016,NA
"FSM",2017,NA
"FSM",2018,NA
"FSM",2019,NA
"GAB",2000,NA
"GAB",2001,NA
"GAB",2002,NA
"GAB",2003,NA
"GAB",2004,NA
"GAB",2005,NA
"GAB",2006,NA
"GAB",2007,NA
"GAB",2008,NA
"GAB",2009,NA
"GAB",2010,NA
"GAB",2011,NA
"GAB",2012,NA
"GAB",2013,NA
"GAB",2014,NA
"GAB",2015,NA
"GAB",2016,NA
"GAB",2017,NA
"GAB",2018,NA
"GAB",2019,NA
"GBR",2000,NA
"GBR",2001,0
"GBR",2002,0
"GBR",2003,0
"GBR",2004,0
"GBR",2005,0
"GBR",2006,1
"GBR",2007,0
"GBR",2008,NA
"GBR",2009,NA
"GBR",2010,0
"GBR",2011,NA
"GBR",2012,0
"GBR",2013,NA
"GBR",2014,NA
"GBR",2015,NA
"GBR",2016,NA
"GBR",2017,NA
