"Year","ISO","Earthquake","Drought"
2000,"AFG",0,1
2000,"ARM",0,1
2000,"AZE",1,1
2000,"BGD",1,0
2000,"BGR",0,1
2000,"BIH",0,1
2000,"BOL",0,1
2000,"CHN",1,1
2000,"COL",1,0
2000,"CUB",0,1
2000,"CYP",0,1
2000,"GEO",0,1
2000,"GRC",1,0
2000,"HND",0,1
2000,"IDN",1,0
2000,"IND",0,1
2000,"IRN",1,0
2000,"ISL",1,0
2000,"JAM",0,1
2000,"JOR",0,1
2000,"JPN",1,0
2000,"MDA",0,1
2000,"MDG",0,1
2000,"MEX",1,0
2000,"MNG",0,1
2000,"NIC",1,1
2000,"PNG",1,0
2000,"ROU",0,1
2000,"RUS",1,0
2000,"TJK",1,1
2000,"TKM",1,0
2000,"TUR",1,0
2000,"TZA",1,0
2000,"USA",1,1
2000,"UZB",0,1
2001,"AFG",1,0
2001,"AGO",0,1
2001,"BFA",0,1
2001,"BRA",0,1
2001,"CHN",1,1
2001,"CMR",0,1
2001,"GRC",1,0
2001,"GTM",1,1
2001,"HND",0,1
2001,"IDN",1,0
2001,"IND",1,0
2001,"IRN",1,0
2001,"JPN",1,0
2001,"KHM",0,1
2001,"KOR",0,1
2001,"LKA",0,1
2001,"MLI",0,1
2001,"MOZ",0,1
2001,"MRT",0,1
2001,"NAM",0,1
2001,"NER",0,1
2001,"NIC",0,1
2001,"PAK",1,0
2001,"PER",1,0
2001,"PNG",1,0
2001,"SLV",1,1
2001,"SWZ",0,1
2001,"TCD",0,1
2001,"TUR",1,0
2001,"TZA",1,0
2001,"USA",1,0
2001,"ZWE",0,1
2002,"AFG",1,0
2002,"ARG",1,0
2002,"AUS",0,1
2002,"BRA",0,1
2002,"CHN",1,1
2002,"CPV",0,1
2002,"EGY",1,0
2002,"GEO",1,0
2002,"GMB",0,1
2002,"GNB",0,1
2002,"GRC",1,0
2002,"HND",0,1
2002,"IDN",1,0
2002,"IND",1,1
2002,"IRN",1,0
2002,"ITA",1,1
2002,"KHM",0,1
2002,"LSO",0,1
2002,"MDG",0,1
2002,"MEX",0,1
2002,"MWI",0,1
2002,"NAM",0,1
2002,"PAK",1,0
2002,"PER",0,1
2002,"PHL",1,1
2002,"PNG",1,0
2002,"RWA",1,0
2002,"SCG",1,0
2002,"SEN",0,1
2002,"THA",0,1
2002,"TJK",1,0
2002,"TUR",1,0
2002,"TWN",1,0
2002,"TZA",1,0
2002,"UGA",0,1
2002,"USA",0,1
2002,"VNM",0,1
2002,"VUT",1,0
2003,"AFG",1,0
2003,"ARG",0,1
2003,"BDI",0,1
2003,"BGD",1,0
2003,"BIH",0,1
2003,"CHN",1,1
2003,"CRI",1,0
2003,"DOM",1,0
2003,"DZA",1,0
2003,"ETH",0,1
2003,"GRC",1,0
2003,"HRV",0,1
2003,"HTI",0,1
2003,"HUN",0,1
2003,"IDN",1,1
2003,"IRN",1,0
2003,"ITA",1,0
2003,"JPN",1,0
2003,"KAZ",1,0
2003,"MEX",1,0
2003,"MOZ",0,1
2003,"PAN",1,0
2003,"RUS",1,1
2003,"RWA",0,1
2003,"TUR",1,0
2003,"TZA",0,1
2003,"USA",1,0
2004,"AFG",1,0
2004,"AGO",0,1
2004,"BDI",1,0
2004,"BGD",1,0
2004,"BOL",0,1
2004,"BRA",0,1
2004,"CHN",1,0
2004,"COL",1,0
2004,"CRI",1,0
2004,"CUB",0,1
2004,"DEU",1,0
2004,"DMA",1,0
2004,"DZA",1,0
2004,"GLP",1,0
2004,"HND",0,1
2004,"IDN",1,0
2004,"IND",1,0
2004,"IRN",1,0
2004,"JPN",1,0
2004,"KEN",1,1
2004,"LKA",1,0
2004,"MAR",1,0
2004,"MDV",1,0
2004,"MMR",1,0
2004,"MYS",1,0
2004,"PAK",1,0
2004,"PER",0,1
2004,"PRT",0,1
2004,"RUS",1,0
2004,"SOM",1,1
2004,"SVN",1,0
2004,"SYC",1,0
2004,"THA",1,0
2004,"TJK",1,0
2004,"TUR",1,0
2004,"TZA",1,1
2004,"ZAF",0,1
2005,"AFG",1,0
2005,"BDI",0,1
2005,"BRA",0,1
2005,"CHL",1,0
2005,"CHN",1,1
2005,"CMR",0,1
2005,"COD",1,0
2005,"DJI",0,1
2005,"ETH",0,1
2005,"IDN",1,0
2005,"IND",1,0
2005,"IRN",1,0
2005,"JPN",1,0
2005,"KEN",0,1
2005,"KHM",0,1
2005,"MDG",0,1
2005,"MLI",0,1
2005,"MOZ",0,1
2005,"MWI",0,1
2005,"NER",0,1
2005,"PAK",1,0
2005,"PER",1,0
2005,"PNG",1,0
2005,"PRY",0,1
2005,"SLV",1,0
2005,"SOM",0,1
2005,"THA",0,1
2005,"TUR",1,0
2005,"TZA",1,0
2005,"UGA",0,1
2005,"VNM",0,1
2005,"ZAF",1,0
2005,"ZMB",0,1
2006,"AFG",1,1
2006,"AUS",0,1
2006,"BGR",1,0
2006,"CHN",1,1
2006,"DZA",1,0
2006,"GNB",0,1
2006,"IDN",1,0
2006,"IRN",1,0
2006,"KGZ",1,0
2006,"LTU",0,1
2006,"MLI",0,1
2006,"MOZ",1,0
2006,"NPL",0,1
2006,"PER",0,1
2006,"RUS",1,0
2006,"SLV",1,0
2006,"TJK",1,0
2006,"TWN",1,0
2006,"TZA",0,1
2006,"USA",1,0
2007,"BRA",1,1
2007,"BRB",1,0
2007,"CHL",1,0
2007,"CHN",1,0
2007,"COL",1,0
2007,"DJI",0,1
2007,"GBR",1,0
2007,"HND",1,0
2007,"IDN",1,0
2007,"JPN",1,0
2007,"LCA",1,0
2007,"LSO",0,1
2007,"MDA",0,1
2007,"MOZ",0,1
2007,"MTQ",1,0
2007,"MWI",0,1
2007,"PER",1,0
2007,"PHL",0,1
2007,"RUS",1,0
2007,"SLB",1,0
2007,"SWZ",0,1
2007,"TJK",1,0
2007,"TLS",0,1
2007,"USA",0,1
2007,"ZWE",0,1
2008,"AFG",0,1
2008,"BDI",0,1
2008,"BOL",0,1
2008,"CHN",1,1
2008,"COD",1,0
2008,"COL",1,0
2008,"DJI",0,1
2008,"ERI",0,1
2008,"ETH",0,1
2008,"GRC",1,0
2008,"IDN",1,0
2008,"IRN",1,0
2008,"JPN",1,0
2008,"KEN",0,1
2008,"KGZ",1,0
2008,"MDG",0,1
2008,"MOZ",0,1
2008,"PAK",1,0
2008,"PRY",0,1
2008,"RUS",1,0
2008,"RWA",1,0
2008,"SOM",0,1
2008,"SYR",0,1
2008,"THA",0,1
2008,"TJK",0,1
2008,"UGA",0,1
2008,"USA",1,0
2009,"AFG",1,0
2009,"ALB",1,0
2009,"ARG",0,1
2009,"ASM",1,0
2009,"BDI",0,1
2009,"BGD",0,1
2009,"BTN",1,0
2009,"CHN",1,1
2009,"CRI",1,0
2009,"ECU",0,1
2009,"ETH",0,1
2009,"GEO",1,0
2009,"GTM",0,1
2009,"HND",1,1
2009,"IDN",1,0
2009,"IND",0,1
2009,"IRN",1,0
2009,"ITA",1,0
2009,"JPN",1,0
2009,"KGZ",0,1
2009,"MWI",1,0
2009,"NER",0,1
2009,"NPL",0,1
2009,"PHL",1,0
2009,"PRY",0,1
2009,"SLV",0,1
2009,"SSD",0,1
2009,"TCD",0,1
2009,"TON",1,0
2009,"VEN",0,1
2009,"WSM",1,0
2010,"AFG",1,0
2010,"BDI",0,1
2010,"BOL",0,1
2010,"BRA",0,1
2010,"BRB",0,1
2010,"CHL",1,0
2010,"CHN",1,1
2010,"DJI",0,1
2010,"ETH",0,1
2010,"GRD",0,1
2010,"GUY",0,1
2010,"HTI",1,0
2010,"IDN",1,0
2010,"IRN",1,0
2010,"KEN",0,1
2010,"LCA",0,1
2010,"MEX",1,0
2010,"MLI",0,1
2010,"MOZ",0,1
2010,"MRT",0,1
2010,"NZL",1,0
2010,"RUS",0,1
2010,"SLB",1,0
2010,"SOM",0,1
2010,"SRB",1,0
2010,"THA",0,1
2010,"TJK",1,0
2010,"TTO",0,1
2010,"TUR",1,0
2010,"TWN",1,0
2010,"UGA",0,1
2010,"USA",1,0
2010,"VCT",0,1
2010,"ZWE",0,1
2011,"AFG",0,1
2011,"BFA",0,1
2011,"BTN",1,0
2011,"CHN",1,0
2011,"ESP",1,0
2011,"ETH",0,1
2011,"GTM",1,0
2011,"IDN",1,0
2011,"IND",1,0
2011,"JPN",1,0
2011,"KEN",0,1
2011,"KGZ",1,0
2011,"LSO",0,1
2011,"MEX",1,1
2011,"MLI",0,1
2011,"MMR",1,0
2011,"MRT",0,1
2011,"NER",0,1
2011,"NPL",1,0
2011,"NZL",1,0
2011,"PAK",1,0
2011,"PER",1,0
2011,"PHL",1,0
2011,"SDN",0,1
2011,"SEN",0,1
2011,"SOM",0,1
2011,"THA",1,1
2011,"TJK",1,0
2011,"TUR",1,0
2011,"TUV",0,1
2011,"TZA",0,1
2011,"USA",0,1
2011,"UZB",1,0
2012,"AFG",1,0
2012,"AGO",0,1
2012,"AZE",1,0
2012,"BGR",1,0
2012,"BRA",0,1
2012,"CHL",1,0
2012,"CHN",1,0
2012,"CMR",0,1
2012,"CRI",1,0
2012,"GMB",0,1
2012,"GTM",1,1
2012,"HND",0,1
2012,"IDN",1,0
2012,"IRN",1,0
2012,"ITA",1,1
2012,"LKA",0,1
2012,"MDA",0,1
2012,"MEX",1,0
2012,"MMR",1,0
2012,"MWI",0,1
2012,"PER",1,0
2012,"PHL",1,0
2012,"PRK",0,1
2012,"PRY",0,1
2012,"RUS",0,1
2012,"TCD",0,1
2012,"THA",0,1
2012,"TJK",1,0
2012,"UKR",0,1
2012,"USA",0,1
2013,"AFG",1,0
2013,"BOL",0,1
2013,"CHN",1,1
2013,"COL",1,0
2013,"ECU",0,1
2013,"GTM",1,0
2013,"HUN",1,0
2013,"IDN",1,0
2013,"IND",1,0
2013,"IRN",1,0
2013,"JPN",1,0
2013,"MHL",0,1
2013,"NAM",0,1
2013,"NZL",1,1
2013,"PAK",1,0
2013,"PAN",0,1
2013,"PER",1,0
2013,"PHL",1,0
2013,"PRY",0,1
2013,"SLB",1,0
2013,"TWN",1,0
2013,"ZWE",0,1
2014,"BFA",0,1
2014,"BOL",0,1
2014,"BRA",0,1
2014,"CHL",1,0
2014,"CHN",1,1
2014,"COM",1,0
2014,"CRI",0,1
2014,"DZA",1,0
2014,"ECU",1,0
2014,"GRC",1,0
2014,"GTM",1,1
2014,"HND",0,1
2014,"HTI",0,1
2014,"IRN",1,0
2014,"JAM",0,1
2014,"JPN",1,0
2014,"KEN",0,1
2014,"LKA",0,1
2014,"MDG",0,1
2014,"MEX",1,0
2014,"MYS",0,1
2014,"NIC",1,1
2014,"PER",1,0
2014,"SEN",0,1
2014,"SLV",0,1
2014,"SOM",0,1
2014,"THA",1,1
2014,"TUR",1,0
2014,"USA",1,1
2014,"ZAF",1,0
2015,"AFG",1,0
2015,"BGD",1,0
2015,"BWA",0,1
2015,"CHL",1,0
2015,"CHN",1,1
2015,"COD",1,0
2015,"COL",1,1
2015,"CUB",0,1
2015,"ETH",0,1
2015,"FJI",0,1
2015,"GMB",0,1
2015,"IDN",1,1
2015,"IND",1,1
2015,"KGZ",1,0
2015,"MHL",0,1
2015,"MWI",0,1
2015,"MYS",1,0
2015,"NAM",0,1
2015,"NER",0,1
2015,"NPL",1,0
2015,"PAK",1,0
2015,"PAN",0,1
2015,"PHL",0,1
2015,"PLW",0,1
2015,"PNG",0,1
2015,"PRK",0,1
2015,"SDN",0,1
2015,"SLB",0,1
2015,"SOM",0,1
2015,"THA",0,1
2015,"TJK",1,0
2015,"TLS",1,0
2015,"TON",0,1
2015,"USA",0,1
2015,"VNM",0,1
2015,"WSM",0,1
2015,"ZAF",0,1
2016,"BGD",1,0
2016,"BOL",0,1
2016,"CHN",1,1
2016,"ECU",1,0
2016,"FSM",0,1
2016,"HTI",0,1
2016,"IDN",1,0
2016,"IND",1,0
2016,"ITA",1,0
2016,"JPN",1,0
2016,"KEN",0,1
2016,"KHM",0,1
2016,"KOR",1,0
2016,"LKA",0,1
2016,"LSO",0,1
2016,"MDG",0,1
2016,"MKD",1,0
2016,"MMR",1,0
2016,"MOZ",0,1
2016,"NZL",1,0
2016,"PAK",1,0
2016,"PER",1,0
2016,"PHL",1,0
2016,"PRY",0,1
2016,"SLB",1,0
2016,"SSD",0,1
2016,"SWZ",0,1
2016,"TJK",1,0
2016,"TLS",0,1
2016,"TWN",1,0
2016,"TZA",1,0
2016,"UGA",1,0
2016,"USA",1,0
2017,"AGO",0,1
2017,"CHN",1,1
2017,"CPV",0,1
2017,"GRC",1,0
2017,"GTM",1,0
2017,"IDN",1,0
2017,"IRN",1,0
2017,"IRQ",1,0
2017,"ITA",1,1
2017,"KGZ",1,0
2017,"KOR",1,0
2017,"MDG",0,1
2017,"MEX",1,0
2017,"MRT",0,1
2017,"NER",0,1
2017,"PHL",1,0
2017,"PRK",0,1
2017,"TCD",0,1
2017,"TUR",1,0
2017,"USA",0,1
2017,"ZAF",0,1
2017,"ZWE",0,1
2018,"AFG",0,1
2018,"ARG",0,1
2018,"AUS",0,1
2018,"CHN",1,0
2018,"CRI",0,1
2018,"GTM",0,1
2018,"HND",0,1
2018,"HTI",1,0
2018,"IDN",1,0
2018,"IND",0,1
2018,"IRN",1,0
2018,"JPN",1,0
2018,"LTU",0,1
2018,"MEX",1,0
2018,"MRT",0,1
2018,"NAM",0,1
2018,"NIC",0,1
2018,"PAN",0,1
2018,"PER",1,0
2018,"PNG",1,0
2018,"POL",0,1
2018,"SEN",0,1
2018,"SLV",1,1
2018,"TWN",1,0
2018,"URY",0,1
2018,"USA",0,1
2019,"ALB",1,0
2019,"ARG",0,1
2019,"BWA",0,1
2019,"CHL",1,0
2019,"CHN",1,0
2019,"ECU",1,0
2019,"FRA",1,0
2019,"IDN",1,0
2019,"IRN",1,0
2019,"JPN",1,0
2019,"KEN",0,1
2019,"LAO",0,1
2019,"LKA",0,1
2019,"LSO",0,1
2019,"PAK",1,1
2019,"PER",1,0
2019,"PHL",1,1
2019,"PNG",1,0
2019,"PRK",0,1
2019,"SLV",1,0
2019,"SOM",0,1
2019,"SWZ",0,1
2019,"THA",0,1
2019,"TUR",1,0
2019,"USA",1,0
2019,"VNM",0,1
2019,"ZAF",0,1
2019,"ZMB",0,1
